Injury Cluster 2 (IR) markers,,,,,,,,
,,,,,*,,*pct.1 = proportion of cells in the cluster that have non-zero expression for the gene,
Gene,Fold Change,Pvalue,Padj (FDR),pct.1*,pct.2**,,**pct.2 = proportion of cells in all other clusters that have non-zero expression for the gene,
Apoe,13.58,0.00E+00,0.00E+00,0.87,0.5,,,
Ifi27l2a,9.17,0.00E+00,0.00E+00,0.64,0.06,,,
Ifitm3,8.49,0.00E+00,0.00E+00,0.69,0.06,,,
Ccl12,6.82,0.00E+00,0.00E+00,0.57,0.18,,,
Ccl4,4.84,0.00E+00,0.00E+00,0.22,0.05,,,
Lgals3bp,4.66,0.00E+00,0.00E+00,0.8,0.24,,,
Cst7,4.26,0.00E+00,0.00E+00,0.43,0.04,,,
Cd52,3.95,0.00E+00,0.00E+00,0.8,0.4,,,
Bst2,3.78,0.00E+00,0.00E+00,0.8,0.31,,,
H2.D1,3.71,0.00E+00,0.00E+00,0.94,0.64,,,
Lpl,3.69,0.00E+00,0.00E+00,0.34,0.05,,,
Ccl3,3.66,0.00E+00,0.00E+00,0.32,0.08,,,
Ifit3,3.47,0.00E+00,0.00E+00,0.34,0.02,,,
Isg15,3.38,0.00E+00,0.00E+00,0.38,0.03,,,
Ifi204,3.16,0.00E+00,0.00E+00,0.44,0.04,,,
H2.K1,3.16,0.00E+00,0.00E+00,0.89,0.54,,,
Irf7,3.15,0.00E+00,0.00E+00,0.39,0.02,,,
Cxcl10,3.04,0.00E+00,0.00E+00,0.07,0,,,
Oasl2,3.01,0.00E+00,0.00E+00,0.39,0.02,,,
Rtp4,2.99,0.00E+00,0.00E+00,0.51,0.07,,,
Ccl5,2.82,0.00E+00,0.00E+00,0.11,0.01,,,
B2m,2.80,0.00E+00,0.00E+00,1,0.99,,,
Lyz2,2.74,0.00E+00,0.00E+00,0.82,0.48,,,
Rps28,2.65,0.00E+00,0.00E+00,0.81,0.49,,,
Rps29,2.44,0.00E+00,0.00E+00,0.95,0.82,,,
Rpl41,2.42,0.00E+00,0.00E+00,0.9,0.69,,,
Ctsb,2.40,0.00E+00,0.00E+00,0.99,0.96,,,
Spp1,2.31,0.00E+00,0.00E+00,0.12,0,,,
Ch25h,2.29,0.00E+00,0.00E+00,0.15,0,,,
Gm10076,2.26,0.00E+00,0.00E+00,0.69,0.34,,,
Slfn2,2.17,0.00E+00,0.00E+00,0.46,0.11,,,
H2.Q7,2.10,0.00E+00,0.00E+00,0.26,0.01,,,
Zfos1,2.07,0.00E+00,0.00E+00,0.48,0.16,,,
Tspo,2.07,0.00E+00,0.00E+00,0.51,0.18,,,
Stat1,2.06,6.359435e-318,5.183589e-316,0.41,0.1,,,
Cd72,2.05,0.00E+00,0.00E+00,0.26,0.03,,,
Rpl32,2.05,0.00E+00,0.00E+00,0.96,0.87,,,
Rpl10a,2.05,0.00E+00,0.00E+00,0.87,0.63,,,
Rpl37a,2.03,0.00E+00,0.00E+00,0.92,0.72,,,
Usp18,2.02,0.00E+00,0.00E+00,0.24,0.02,,,
Ccl2,2.01,0.00E+00,0.00E+00,0.18,0.03,,,
Rpl38,2.00,0.00E+00,0.00E+00,0.82,0.54,,,
Axl,1.99,0.00E+00,0.00E+00,0.26,0.02,,,
Cd63,1.98,0.00E+00,0.00E+00,0.86,0.65,,,
Tor3a,1.96,7.78E-286,6.17E-284,0.45,0.15,,,
Rps19,1.95,0.00E+00,0.00E+00,0.94,0.79,,,
Rpl36,1.95,0.00E+00,0.00E+00,0.83,0.55,,,
Phf11b,1.93,0.00E+00,0.00E+00,0.31,0.06,,,
Rpl35,1.93,0.00E+00,0.00E+00,0.81,0.57,,,
Rpl39,1.93,0.00E+00,0.00E+00,0.93,0.75,,,
Rpl23,1.92,0.00E+00,0.00E+00,0.94,0.79,,,
Mif,1.91,0.00E+00,0.00E+00,0.43,0.18,,,
Rps16,1.88,0.00E+00,0.00E+00,0.9,0.67,,,
Oas1a,1.88,0.00E+00,0.00E+00,0.25,0.01,,,
Uba52,1.87,0.00E+00,0.00E+00,0.73,0.43,,,
Ifit2,1.87,0.00E+00,0.00E+00,0.18,0.01,,,
Zbp1,1.86,0.00E+00,0.00E+00,0.22,0.01,,,
Rps26,1.86,0.00E+00,0.00E+00,0.82,0.53,,,
Rsad2,1.85,0.00E+00,0.00E+00,0.14,0,,,
Cd83,1.85,1.24E-234,8.65E-233,0.43,0.18,,,
Gm4951,1.85,1.41E-266,1.08E-264,0.22,0.02,,,
Rpl37,1.84,0.00E+00,0.00E+00,0.95,0.82,,,
Trim30a,1.84,2.47E-218,1.67E-216,0.44,0.15,,,
Rps18,1.84,0.00E+00,0.00E+00,0.94,0.8,,,
Sp100,1.84,2.15E-240,1.56E-238,0.29,0.05,,,
Rps20,1.84,0.00E+00,0.00E+00,0.9,0.7,,,
Ly6e,1.83,0.00E+00,0.00E+00,0.97,0.89,,,
Rps24,1.82,0.00E+00,0.00E+00,0.95,0.83,,,
Fau,1.82,0.00E+00,0.00E+00,0.95,0.82,,,
Fcgr4,1.82,7.13E-284,5.62E-282,0.3,0.06,,,
Rps12,1.82,0.00E+00,0.00E+00,0.94,0.78,,,
Ly6a,1.81,1.63E-233,1.13E-231,0.19,0.03,,,
Parp14,1.81,9.11E-196,6.06E-194,0.32,0.08,,,
Rpl19,1.80,0.00E+00,0.00E+00,0.94,0.79,,,
Rps15a,1.78,0.00E+00,0.00E+00,0.94,0.8,,,
Rps27a,1.78,0.00E+00,0.00E+00,0.95,0.81,,,
Ifit1,1.78,2.737124e-321,2.246319e-319,0.14,0.01,,,
Rpl24,1.78,0.00E+00,0.00E+00,0.85,0.58,,,
Grn,1.77,0.00E+00,0.00E+00,0.98,0.94,,,
Rpsa,1.76,0.00E+00,0.00E+00,0.84,0.6,,,
Rps27rt,1.74,7.61E-255,5.70E-253,0.58,0.28,,,
Npc2,1.74,0.00E+00,0.00E+00,0.93,0.8,,,
Gm9843,1.73,0.00E+00,0.00E+00,0.94,0.83,,,
Rps27,1.73,0.00E+00,0.00E+00,0.96,0.84,,,
Xaf1,1.72,1.42E-183,9.15E-182,0.29,0.06,,,
Rpl12,1.72,0.00E+00,0.00E+00,0.86,0.6,,,
Rpl26,1.71,0.00E+00,0.00E+00,0.95,0.84,,,
Rps2,1.70,0.00E+00,0.00E+00,0.89,0.76,,,
Wdr89,1.70,0.00E+00,0.00E+00,0.79,0.54,,,
Rpl28,1.70,0.00E+00,0.00E+00,0.81,0.54,,,
Rps21,1.70,0.00E+00,0.00E+00,0.89,0.66,,,
Ccl6,1.70,0.00E+00,0.00E+00,0.48,0.33,,,
Rpl35a,1.70,0.00E+00,0.00E+00,0.9,0.7,,,
