Cluster 9 markers,,,,,,,,,,,,,,,,,,,
,,,,,*,,*pct.1 = proportion of cells in the cluster that have non-zero expression for the gene,,,,,,,,,,,,
Gene,Fold Change,Pvalue,Padj (FDR),pct.1*,pct.2**,,**pct.2 = proportion of cells in all other clusters that have non-zero expression for the gene,,,,,,,,,,,,
Ifitm3,7.87,0.00E+00,0.00E+00,0.65,0.05,,,,,,,,,,,,,,
Ifi27l2a,7.77,0.00E+00,0.00E+00,0.63,0.07,,,,,,,,,,,,,,
Ccl12,5.95,0.00E+00,0.00E+00,0.54,0.18,,,,,,,,,,,,,,
Lgals3bp,4.89,0.00E+00,0.00E+00,0.77,0.2,,,,,,,,,,,,,,
Ifit3,3.94,0.00E+00,0.00E+00,0.33,0.01,,,,,,,,,,,,,,
Rtp4,3.69,0.00E+00,0.00E+00,0.55,0.07,,,,,,,,,,,,,,
H2.K1,3.60,0.00E+00,0.00E+00,0.84,0.41,,,,,,,,,,,,,,
Isg15,3.52,0.00E+00,0.00E+00,0.37,0.03,,,,,,,,,,,,,,
Cst7,3.46,0.00E+00,0.00E+00,0.32,0.04,,,,,,,,,,,,,,
Bst2,3.24,0.00E+00,0.00E+00,0.78,0.35,,,,,,,,,,,,,,
Ifi204,3.11,0.00E+00,0.00E+00,0.4,0.03,,,,,,,,,,,,,,
Oasl2,3.05,0.00E+00,0.00E+00,0.36,0.01,,,,,,,,,,,,,,
Cd52,2.99,0.00E+00,0.00E+00,0.76,0.45,,,,,,,,,,,,,,
Irf7,2.94,0.00E+00,0.00E+00,0.35,0.01,,,,,,,,,,,,,,
H2.D1,2.88,0.00E+00,0.00E+00,0.93,0.71,,,,,,,,,,,,,,
Rpl39,2.71,0.00E+00,0.00E+00,0.86,0.56,,,,,,,,,,,,,,
Cxcl10,2.65,0.00E+00,0.00E+00,0.05,0,,,,,,,,,,,,,,
B2m,2.59,0.00E+00,0.00E+00,1,0.99,,,,,,,,,,,,,,
Ccl5,2.50,0.00E+00,0.00E+00,0.09,0,,,,,,,,,,,,,,
Stat1,2.41,0.00E+00,0.00E+00,0.39,0.07,,,,,,,,,,,,,,
Slfn2,2.35,0.00E+00,0.00E+00,0.47,0.12,,,,,,,,,,,,,,
Trim30a,2.29,0.00E+00,0.00E+00,0.43,0.1,,,,,,,,,,,,,,
Ly6e,2.28,0.00E+00,0.00E+00,0.97,0.8,,,,,,,,,,,,,,
Usp18,2.25,0.00E+00,0.00E+00,0.24,0.01,,,,,,,,,,,,,,
Rpl27a,2.19,0.00E+00,0.00E+00,0.7,0.47,,,,,,,,,,,,,,
Rps21,2.18,0.00E+00,0.00E+00,0.8,0.52,,,,,,,,,,,,,,
Phf11b,2.14,0.00E+00,0.00E+00,0.31,0.05,,,,,,,,,,,,,,
Gm9843,2.14,0.00E+00,0.00E+00,0.89,0.72,,,,,,,,,,,,,,
Rps29,2.12,0.00E+00,0.00E+00,0.95,0.81,,,,,,,,,,,,,,
Rps12,2.11,0.00E+00,0.00E+00,0.87,0.68,,,,,,,,,,,,,,
Wdr89,2.09,0.00E+00,0.00E+00,0.69,0.43,,,,,,,,,,,,,,
Tor3a,2.06,0.00E+00,0.00E+00,0.41,0.13,,,,,,,,,,,,,,
Gm4951,2.06,0.00E+00,0.00E+00,0.22,0.02,,,,,,,,,,,,,,
H2.Q7,2.03,0.00E+00,0.00E+00,0.22,0.01,,,,,,,,,,,,,,
Parp14,2.01,0.00E+00,0.00E+00,0.29,0.05,,,,,,,,,,,,,,
Ly6a,2.00,0.00E+00,0.00E+00,0.19,0.01,,,,,,,,,,,,,,
Rpl38,2.00,0.00E+00,0.00E+00,0.76,0.55,,,,,,,,,,,,,,
Sp100,1.98,0.00E+00,0.00E+00,0.27,0.03,,,,,,,,,,,,,,
Uba52,1.96,0.00E+00,0.00E+00,0.51,0.27,,,,,,,,,,,,,,
Gm10076,1.94,0.00E+00,0.00E+00,0.56,0.35,,,,,,,,,,,,,,
Zfos1,1.94,0.00E+00,0.00E+00,0.4,0.14,,,,,,,,,,,,,,
Ifit1,1.93,0.00E+00,0.00E+00,0.14,0,,,,,,,,,,,,,,
Xaf1,1.93,0.00E+00,0.00E+00,0.28,0.04,,,,,,,,,,,,,,
Rps20,1.89,0.00E+00,0.00E+00,0.84,0.66,,,,,,,,,,,,,,
Rpl22l1,1.87,0.00E+00,0.00E+00,0.54,0.26,,,,,,,,,,,,,,
Cd72,1.86,0.00E+00,0.00E+00,0.21,0.03,,,,,,,,,,,,,,
Ch25h,1.86,0.00E+00,0.00E+00,0.1,0,,,,,,,,,,,,,,
Gm10073,1.84,0.00E+00,0.00E+00,0.64,0.41,,,,,,,,,,,,,,
Rplp2,1.84,0.00E+00,0.00E+00,0.93,0.8,,,,,,,,,,,,,,
Rps28,1.82,0.00E+00,0.00E+00,0.79,0.6,,,,,,,,,,,,,,
Phf11d,1.81,0.00E+00,0.00E+00,0.23,0.04,,,,,,,,,,,,,,
Rpl30,1.81,0.00E+00,0.00E+00,0.8,0.57,,,,,,,,,,,,,,
Ifit2,1.80,0.00E+00,0.00E+00,0.15,0,,,,,,,,,,,,,,
Oas1a,1.80,0.00E+00,0.00E+00,0.22,0.02,,,,,,,,,,,,,,
Tpt1,1.78,0.00E+00,0.00E+00,0.86,0.72,,,,,,,,,,,,,,
mt.Nd3,1.78,0.00E+00,0.00E+00,0.3,0.09,,,,,,,,,,,,,,
Rplp1,1.78,0.00E+00,0.00E+00,0.96,0.88,,,,,,,,,,,,,,
Rps24,1.76,0.00E+00,0.00E+00,0.92,0.81,,,,,,,,,,,,,,
Rpl35a,1.75,0.00E+00,0.00E+00,0.89,0.77,,,,,,,,,,,,,,
Stat2,1.74,0.00E+00,0.00E+00,0.21,0.03,,,,,,,,,,,,,,
Rpl23,1.73,0.00E+00,0.00E+00,0.9,0.8,,,,,,,,,,,,,,
Zbp1,1.71,0.00E+00,0.00E+00,0.18,0.01,,,,,,,,,,,,,,
Fcgr1,1.70,0.00E+00,0.00E+00,0.81,0.58,,,,,,,,,,,,,,
Rsad2,1.69,0.00E+00,0.00E+00,0.12,0,,,,,,,,,,,,,,
Rpl37,1.69,0.00E+00,0.00E+00,0.93,0.83,,,,,,,,,,,,,,
Rps25,1.69,0.00E+00,0.00E+00,0.88,0.74,,,,,,,,,,,,,,
Cxcl13,1.69,0.00E+00,0.00E+00,0.03,0,,,,,,,,,,,,,,
Rps27,1.69,0.00E+00,0.00E+00,0.96,0.86,,,,,,,,,,,,,,
mt.Nd2,1.68,0.00E+00,0.00E+00,0.74,0.52,,,,,,,,,,,,,,
Ccl4,1.67,0.00E+00,0.00E+00,0.16,0.07,,,,,,,,,,,,,,
Axl,1.64,0.00E+00,0.00E+00,0.21,0.04,,,,,,,,,,,,,,
Rps15a,1.64,0.00E+00,0.00E+00,0.9,0.8,,,,,,,,,,,,,,
Pyhin1,1.63,0.00E+00,0.00E+00,0.15,0.01,,,,,,,,,,,,,,
Fcgr4,1.63,0.00E+00,0.00E+00,0.25,0.07,,,,,,,,,,,,,,
AY036118,1.62,0.00E+00,0.00E+00,0.41,0.29,,,,,,,,,,,,,,
